Source IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}
 Packet loss for profile SLOW: 10%
 Chosen delay for profile SLOW: 1441 msResponse from packet_loss: {"message": "ok"}
Response from packet_delay: {"message": "ok"}

Source IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.3, Destination IP: 192.168.1.10, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
 Network Profile for ID 0: {'id': 0, 'profile': 'SLOW'}Profile SLOW already setSource IP: 192.168.1.10, Destination IP: 192.168.1.3, Source Port: 21000, Destination Port: 21000
